LAMMPS Description

     10020  atoms
     2520  bonds
     420  angles
     0  dihedrals
     0  impropers

     7  atom types
     3  bond types
     1  angle types
     0  dihedral types
     0  improper types

  0 52.8 xlo xhi
  -1.76 51.04 ylo yhi
  -9 110 zlo zhi

Masses

1 15.9994  # O1
2 12  # C
3 15.9994  # O
4 1.008  # H
5 1.008  # H1
6 58.69  # U
7 58.69  # U1

Atoms  # full

1 1 5 0 1.0 0.0 5.0
2 1 5 0 1.741 0.0 5.0
3 2 5 0 1.0 0.0 8.0
4 2 5 0 1.741 0.0 8.0
5 3 5 0 1.0 0.0 11.0
6 3 5 0 1.741 0.0 11.0
7 4 5 0 1.0 0.0 14.0
8 4 5 0 1.741 0.0 14.0
9 5 5 0 1.0 0.0 17.0
10 5 5 0 1.741 0.0 17.0
11 6 5 0 1.0 0.0 20.0
12 6 5 0 1.741 0.0 20.0
13 7 5 0 1.0 0.0 23.0
14 7 5 0 1.741 0.0 23.0
15 8 5 0 1.0 0.0 26.0
16 8 5 0 1.741 0.0 26.0
17 9 5 0 1.0 0.0 29.0
18 9 5 0 1.741 0.0 29.0
19 10 5 0 1.0 0.0 32.0
20 10 5 0 1.741 0.0 32.0
21 11 5 0 1.0 0.0 35.0
22 11 5 0 1.741 0.0 35.0
23 12 5 0 1.0 0.0 38.0
24 12 5 0 1.741 0.0 38.0
25 13 5 0 1.0 5.2 5.0
26 13 5 0 1.741 5.2 5.0
27 14 5 0 1.0 5.2 8.0
28 14 5 0 1.741 5.2 8.0
29 15 5 0 1.0 5.2 11.0
30 15 5 0 1.741 5.2 11.0
31 16 5 0 1.0 5.2 14.0
32 16 5 0 1.741 5.2 14.0
33 17 5 0 1.0 5.2 17.0
34 17 5 0 1.741 5.2 17.0
35 18 5 0 1.0 5.2 20.0
36 18 5 0 1.741 5.2 20.0
37 19 5 0 1.0 5.2 23.0
38 19 5 0 1.741 5.2 23.0
39 20 5 0 1.0 5.2 26.0
40 20 5 0 1.741 5.2 26.0
41 21 5 0 1.0 5.2 29.0
42 21 5 0 1.741 5.2 29.0
43 22 5 0 1.0 5.2 32.0
44 22 5 0 1.741 5.2 32.0
45 23 5 0 1.0 5.2 35.0
46 23 5 0 1.741 5.2 35.0
47 24 5 0 1.0 5.2 38.0
48 24 5 0 1.741 5.2 38.0
49 25 5 0 1.0 10.4 5.0
50 25 5 0 1.741 10.4 5.0
51 26 5 0 1.0 10.4 8.0
52 26 5 0 1.741 10.4 8.0
53 27 5 0 1.0 10.4 11.0
54 27 5 0 1.741 10.4 11.0
55 28 5 0 1.0 10.4 14.0
56 28 5 0 1.741 10.4 14.0
57 29 5 0 1.0 10.4 17.0
58 29 5 0 1.741 10.4 17.0
59 30 5 0 1.0 10.4 20.0
60 30 5 0 1.741 10.4 20.0
61 31 5 0 1.0 10.4 23.0
62 31 5 0 1.741 10.4 23.0
63 32 5 0 1.0 10.4 26.0
64 32 5 0 1.741 10.4 26.0
65 33 5 0 1.0 10.4 29.0
66 33 5 0 1.741 10.4 29.0
67 34 5 0 1.0 10.4 32.0
68 34 5 0 1.741 10.4 32.0
69 35 5 0 1.0 10.4 35.0
70 35 5 0 1.741 10.4 35.0
71 36 5 0 1.0 10.4 38.0
72 36 5 0 1.741 10.4 38.0
73 37 5 0 1.0 15.600000000000001 5.0
74 37 5 0 1.741 15.600000000000001 5.0
75 38 5 0 1.0 15.600000000000001 8.0
76 38 5 0 1.741 15.600000000000001 8.0
77 39 5 0 1.0 15.600000000000001 11.0
78 39 5 0 1.741 15.600000000000001 11.0
79 40 5 0 1.0 15.600000000000001 14.0
80 40 5 0 1.741 15.600000000000001 14.0
81 41 5 0 1.0 15.600000000000001 17.0
82 41 5 0 1.741 15.600000000000001 17.0
83 42 5 0 1.0 15.600000000000001 20.0
84 42 5 0 1.741 15.600000000000001 20.0
85 43 5 0 1.0 15.600000000000001 23.0
86 43 5 0 1.741 15.600000000000001 23.0
87 44 5 0 1.0 15.600000000000001 26.0
88 44 5 0 1.741 15.600000000000001 26.0
89 45 5 0 1.0 15.600000000000001 29.0
90 45 5 0 1.741 15.600000000000001 29.0
91 46 5 0 1.0 15.600000000000001 32.0
92 46 5 0 1.741 15.600000000000001 32.0
93 47 5 0 1.0 15.600000000000001 35.0
94 47 5 0 1.741 15.600000000000001 35.0
95 48 5 0 1.0 15.600000000000001 38.0
96 48 5 0 1.741 15.600000000000001 38.0
97 49 5 0 1.0 20.8 5.0
98 49 5 0 1.741 20.8 5.0
99 50 5 0 1.0 20.8 8.0
100 50 5 0 1.741 20.8 8.0
101 51 5 0 1.0 20.8 11.0
102 51 5 0 1.741 20.8 11.0
103 52 5 0 1.0 20.8 14.0
104 52 5 0 1.741 20.8 14.0
105 53 5 0 1.0 20.8 17.0
106 53 5 0 1.741 20.8 17.0
107 54 5 0 1.0 20.8 20.0
108 54 5 0 1.741 20.8 20.0
109 55 5 0 1.0 20.8 23.0
110 55 5 0 1.741 20.8 23.0
111 56 5 0 1.0 20.8 26.0
112 56 5 0 1.741 20.8 26.0
113 57 5 0 1.0 20.8 29.0
114 57 5 0 1.741 20.8 29.0
115 58 5 0 1.0 20.8 32.0
116 58 5 0 1.741 20.8 32.0
117 59 5 0 1.0 20.8 35.0
118 59 5 0 1.741 20.8 35.0
119 60 5 0 1.0 20.8 38.0
120 60 5 0 1.741 20.8 38.0
121 61 5 0 1.0 26.0 5.0
122 61 5 0 1.741 26.0 5.0
123 62 5 0 1.0 26.0 8.0
124 62 5 0 1.741 26.0 8.0
125 63 5 0 1.0 26.0 11.0
126 63 5 0 1.741 26.0 11.0
127 64 5 0 1.0 26.0 14.0
128 64 5 0 1.741 26.0 14.0
129 65 5 0 1.0 26.0 17.0
130 65 5 0 1.741 26.0 17.0
131 66 5 0 1.0 26.0 20.0
132 66 5 0 1.741 26.0 20.0
133 67 5 0 1.0 26.0 23.0
134 67 5 0 1.741 26.0 23.0
135 68 5 0 1.0 26.0 26.0
136 68 5 0 1.741 26.0 26.0
137 69 5 0 1.0 26.0 29.0
138 69 5 0 1.741 26.0 29.0
139 70 5 0 1.0 26.0 32.0
140 70 5 0 1.741 26.0 32.0
141 71 5 0 1.0 26.0 35.0
142 71 5 0 1.741 26.0 35.0
143 72 5 0 1.0 26.0 38.0
144 72 5 0 1.741 26.0 38.0
145 73 5 0 1.0 31.2 5.0
146 73 5 0 1.741 31.2 5.0
147 74 5 0 1.0 31.2 8.0
148 74 5 0 1.741 31.2 8.0
149 75 5 0 1.0 31.2 11.0
150 75 5 0 1.741 31.2 11.0
151 76 5 0 1.0 31.2 14.0
152 76 5 0 1.741 31.2 14.0
153 77 5 0 1.0 31.2 17.0
154 77 5 0 1.741 31.2 17.0
155 78 5 0 1.0 31.2 20.0
156 78 5 0 1.741 31.2 20.0
157 79 5 0 1.0 31.2 23.0
158 79 5 0 1.741 31.2 23.0
159 80 5 0 1.0 31.2 26.0
160 80 5 0 1.741 31.2 26.0
161 81 5 0 1.0 31.2 29.0
162 81 5 0 1.741 31.2 29.0
163 82 5 0 1.0 31.2 32.0
164 82 5 0 1.741 31.2 32.0
165 83 5 0 1.0 31.2 35.0
166 83 5 0 1.741 31.2 35.0
167 84 5 0 1.0 31.2 38.0
168 84 5 0 1.741 31.2 38.0
169 85 5 0 1.0 36.4 5.0
170 85 5 0 1.741 36.4 5.0
171 86 5 0 1.0 36.4 8.0
172 86 5 0 1.741 36.4 8.0
173 87 5 0 1.0 36.4 11.0
174 87 5 0 1.741 36.4 11.0
175 88 5 0 1.0 36.4 14.0
176 88 5 0 1.741 36.4 14.0
